artifact_id,repository_path,status,sha256
PMO_EXECUTION_CHECKPOINT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/00_PMO_EXECUTION_CHECKPOINT.md,CURRENT,08c6de4bf24ab1a3547b06e76c1435fb43b2acb4600460526c3b896e357eac55
MASTER_STATUS_CHECKPOINT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/01_MASTER_STATUS_CHECKPOINT.json,CURRENT,710e57fdf2a829ccef4198b025fd8964ca035627e3fe74a4fe6ba10e074166bb
V0_3_REOPEN_DISPOSITION,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/02_V0_3_REOPEN_DISPOSITION.json,CURRENT,34ff48e193553cf822f612324984a495b0ebebac6186b6997be24ec2e08ee948
V0_4_CANONICAL_FREEZE_MANIFEST,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/03_V0_4_CANONICAL_FREEZE_MANIFEST.json,CURRENT,e3a34016b8ca5c20582499716ddcdc807e8215e766d4f5fa6ec3eec40cd88636
V0_4_FREEZE_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/04_V0_4_FREEZE_RECEIPT.json,CURRENT,28e7a3368959acde87dfdbe8aa836d4e8058649036a61b88db7c1045acc8d89a
PRODUCTION_MATRIX_REPORT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/05_PRODUCTION_MATRIX_REPORT.json,CURRENT,987660e716bb1a97cb88ecffc89b6a4005dc00e16d9336bb9c7fea56d05052ca
CONCURRENCY_SUMMARY,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/06_CONCURRENCY_SUMMARY.json,CURRENT,7aba42e452f2ba9d6499f1c3edf3a46c2a22f1793fb55b2dcb1f3ea9495c0bc9
MUTATION_REGISTRY,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/07_MUTATION_REGISTRY_v0.4.1.csv,CURRENT,144106169ff3ae8f838b2879fa54a444e499c7cc6da82f355757915f3679c99c
MUTATION_HARNESS,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/08_MUTATION_HARNESS_v0.4.1.py,CURRENT,374fe72c26e8426fcab55d2e3a9dedda9f5cf77ed055ee381a7accfa0fb8dac8
MUTATION_FAILED_PREDECESSOR,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/09_MUTATION_57_RECEIPT_v1_FAIL.json,PRESERVED_FAIL,201af2cf13da396df167fbcabfa5d0565f4987c6e228c7525335f604144adea7
MUTATION_SUCCESSOR_PASS,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/10_MUTATION_57_RECEIPT_v2_PASS.json,CURRENT,9803f68e0a3593aa70af2547a5eb3eefcd7685ea309526264431505bee832e21
SEM001_ACCEPTANCE_CONTRACT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/11_SEM001_ACCEPTANCE_CONTRACT.md,CURRENT,df03a9df1cc12ce31aec3dcb55146e59c9eeb437c0656f31dbedf1beb00959bc
SEM001_INDEPENDENT_TEST,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/12_SEM001_INDEPENDENT_TEST.py,CURRENT,4744ab4e99b9db9aaee76facd1a9b15ecf28ecf77730592e4fdfdb1098e9fe16
INTERNAL_VALIDATION_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/13_INTERNAL_VALIDATION_RECEIPT.json,CURRENT,c814ad850d4602f1884fcdfe30e7c0d528206306107af4f009e2174dcc056d11
GIT_IMPLEMENTATION_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03-SEM001-v0.4/14_GIT_IMPLEMENTATION_COMMIT_RECEIPT.json,CURRENT,60a2ba09e93e58f1fe3e3f68a0b55944deb16a9297988aead2cce44679d13cd6
