artifact_id,path,status,sha256
PMO_EXECUTION_CHECKPOINT,control/m3top3/execution/2026-08-23/R-WP4-03-CLOSEOUT/00_PMO_EXECUTION_CHECKPOINT.md,CURRENT,45078c5fa49604433862444acc207d205538040d71f93f97f80f744e3e972bb3
MASTER_STATUS_CHECKPOINT,control/m3top3/execution/2026-08-23/R-WP4-03-CLOSEOUT/01_MASTER_STATUS_CHECKPOINT.json,CURRENT,21715953a3f3214f03ced808e34bb1c6f77701aea5ea4331ca125c880a4d50dd
VALIDATION_REGISTER,control/m3top3/execution/2026-08-23/R-WP4-03-CLOSEOUT/02_VALIDATION_REGISTER.csv,CURRENT,ee2861b50f6794627c3b25c895e05a42ba86a356a0da7e9cfaa4e846697dcf74
PMO_INTEGRATED_IMPLEMENTATION_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/R_WP4_03_PMO_INTEGRATED_IMPLEMENTATION_RECEIPT_v1.0.md,CURRENT,96113a1301024c7560e5d4e5c64e7a59921bc74a26e2b794b91cac19bf790404
PMO_INTEGRATED_VALIDATION_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/R_WP4_03_PMO_INTEGRATED_VALIDATION_RECEIPT_v1.0.json,CURRENT,e6d256d13f81c5318dab08bd804649032da4d08d6ef792c47489a6255e97e9d7
PMO_GIT_IMPLEMENTATION_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/R_WP4_03_GIT_IMPLEMENTATION_COMMIT_RECEIPT_v1.0.json,CURRENT,643e983da40fcc3af3cc1f0d3ef0feadf8e7e394820673e6f373982892e8252f
CANONICAL_FREEZE_MANIFEST,control/m3top3/remediation/2026-08-23/R-WP4-03/R_WP4_03_V0_3_FINAL_CANONICAL_FREEZE_MANIFEST_v1.json,CURRENT,0cc363f0c9eb65338747d9d8a47b35046ace881dec0bbf7db50d24ea4e004e17
PMO_INTEGRATED_FINAL_GATE_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/R_WP4_03_V0_3_PMO_INTEGRATED_FINAL_GATE_RECEIPT_v1.0.json,CURRENT,93efc4024a7dde0974fd35ea5471ce51b28ed2c4e1bf1579042eba0f3747293c
ENGV_JSON_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_ENGINEERING_VALIDATION_RECEIPT_v1.0.json,CURRENT,5c450df3c7f47f0184bda89562828894f9c6ffedf6266f6210d85c4de83596e3
ENGV_MARKDOWN_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_ENGINEERING_VALIDATION_RECEIPT_v1.0.md,CURRENT,1bb40dcaa0f354cb4a5f1f7fd1f65d8cfe6f0a2ed7ea5022e79babaab5226e52
CTLV_JSON_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_CONTROL_VALIDATION_RECEIPT_v1.0.json,CURRENT,6f9254297322c2e90ce4ccdc853c7a4622ba6ed0ef87b591035a54940e8e65cf
CTLV_MARKDOWN_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_CONTROL_VALIDATION_RECEIPT_v1.0.md,CURRENT,5dd9d9120d71de4b8ab0e0234e5ecbc7c2fb7bde1d5f7a6841d78a97e74db4c4
CORE_B_JSON_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_CORE_B_MODEL_VALIDATION_RECEIPT_v1.0.json,CURRENT,fc2151c70f776a3c8cab9ba3d318d93e60da39c960cebe8a6afb24f04ca74c14
CORE_B_MARKDOWN_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_CORE_B_MODEL_VALIDATION_RECEIPT_v1.0.md,CURRENT,a2dd382780a24cb3176996052f14c25019cc22eed52f62d2e1970c4e5bb388d1
PMOV_JSON_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_PMO_VALIDATION_RECEIPT_v1.0.json,CURRENT,876aa163c0dbaef5ebac9b7f163062391b2b7a8d0913dcce5c38434193f30510
PMOV_MARKDOWN_RECEIPT,control/m3top3/remediation/2026-08-23/R-WP4-03/validation/R_WP4_03_PMO_VALIDATION_RECEIPT_v1.0.md,CURRENT,fdf0d7fb82e741a55c7cb383345e7fc07947d0d69ecf56748a454de95d22c631
PMO_CLOSED_RUN_JOURNAL,control/persona-memory/v1.0/AAA-PMO-ORCHESTRATOR/runs/2026-08-23/0320_m3top3-r-wp4-03-dispatch-root.md,CURRENT,1e1363ff8b004a9b2b18b74ceccfcc7bdbd7f1dd69f53d9cb8a11152224e980f
