sha256,bytes,path,role
a7d87f07d5d442ac01b0fbaa9ebc2f5c6bbd52bf25d67b4ba319e66e86f9fdbc,54065,qa/final_v1_2/Asset Agent ASA/M3Top3_Final_Review_Synthesis_and_Governed_Recommendation_v1.2_2026-08-22.docx,EXACT_TARGET_A
819e2c12bd149129e5054350c355b9132842d44841e09a1da2dbd1050888c7dd,52999,qa/final_v1_2/Asset Agent ASA/M3Top3_Owner_Governed_PMO_WORK_ULTRA_Execution_Masterplan_v1.2_2026-08-22.docx,EXACT_TARGET_B
16688e3cc089f9d60524b3ea6ff7f34fa6ad59c0aa66bfc7b1940c54914d82cf,2442,upload/M3Top3_Owner_to_PMO_Direct_Dispatch_Packet_v1.0_2026-08-22(1).md,DIRECT_DISPATCH_PACKET
f444cdea45c8d44c8bbbd70a178f2002935018935431dd5664c509aa883da45d,47148,upload/M3Top3_Planning_Design_Closure_Review_and_Owner_Decision_v1.0_2026-08-22(1).docx,CLOSURE_COMPANION
94855875d1b4bca937be1dc0e4a6df2558bdddba32554bef060b407984e1df4b,55630,upload/M3Top3_PMO_Initial_Execution_Workplan_v1.0_2026-08-22(1).docx,WORKPLAN_COMPANION
b3d011c16cc3bd33ffd5235f2f2af93bbc7d4ed5affb407cbe5ec635ee32f087,58716,project_sources/01-Samsung_Semiconductor_Future_Technology_Platform_Map_v1.1_2026-08-09.docx,PROJECT_SOURCE
99e4a200921fa44cbc8792f64705efccf7ff2c79e7e91fc1f425d9bfc559395e,63244,project_sources/02-Future_Semiconductor_System_Architecture_Memory_Manufacturing_Map_v1.0_2026-08-10.docx,PROJECT_SOURCE
4871de83a6c6ce6bc0fdbf0e0779731e11225d3284505a1c7b7ea00d3d348909,46162,project_sources/03-Korea_Semiconductor_Equipment_CAPEX_Early_Revenue_Response_Map_v1.0_2026-08-11.docx,PROJECT_SOURCE
2d160445a9726d69e257299d67a699e4874e4e4d39d1acecfb36466cf6ac5e4b,45329,project_sources/04-SK_Hynix_CAPEX_Korea_Equipment_Ecosystem_Report_v0_2026-08-14.docx,PROJECT_SOURCE
e41b02dcb642f72b447c6c468c6d590e19aff468e6bc99413b7da5ef0cde6300,53141,project_sources/05-Korea_Semiconductor_SupplyChain_TOP38_Master_Scorecard_v2.2_Detail_2026-08-14.docx,PROJECT_SOURCE
3a8c70df26dee0b3c1430846cd9934aa237fd2075f322d78d899ed8cb81acc54,48851,project_sources/06-Semi_Eval_Core_v1.0_2026-08-14.docx,MODEL_SOURCE_U46_ERA
508f98e88c150ceb751db2227727db529eb04da467c53a6eed5278ca5e17aa02,49660,project_sources/07-Semi_Data_Route_v1.1_2026-08-14.docx,DATA_ROUTE_SOURCE
eef313bc71bd0a5cb019f92e43e1bf38c2a63633bb847320d1cb4c8fe4ea9023,42132,project_sources/08-Semi_Universe_v1.0_2026-08-14.docx,UNIVERSE_SOURCE_U46
acde50e7090382e95cc585227c4dd52df6b3f342258b6debfa0aabb7db94006a,38985,project_sources/09-SEMI-PIT-LEDGER_v1.0.docx,PIT_LEDGER_CONTRACT
ca8f117a83cd3da800a2a2b5e0ebdca3c89ff658ff3fd21b5083e4aae9ab98ce,763,project_sources/10-SEMI-PRICE-LEDGER_IMPORT-MANIFEST_v1.0.csv,PRICE_IMPORT_CONTRACT
2131ebe6724a8c2d235e7e6f06d4fdde2819ab460bd5c907e2f7ca32e02dac46,40850,project_sources/11-SEMI-SOURCE-INDEX_v1.0.docx,SOURCE_INDEX_U46
03842717f3bb6815610541496b1f5dadfd44a0e277dc9364c5632cbfb5520cd6,57619,project_sources/12-SEMI-COMPANY-MASTER_v0.1.docx,COMPANY_MASTER_U46
67c8633579c3b624ffa2254bdf4173f205b1617b64ed960b9b1e200bc1e01c25,219,project_sources/13-SEMI-PRICE-LEDGER_v1.0_SCHEMA.csv,PRICE_SCHEMA
528d1a59ac5b6796b95f70605675f273d80ef744da8d6460da60204d3cff4159,47640,project_sources/14-SEMI-FAB-MASTER_v1.0_2026-08-14.docx,FAB_SOURCE
6e8d0eabbd4cafaf8f3073528a3d75c7ec15713a4efa27ba5308a176776e0728,20209,project_sources/15-SEMI-PRICE-LEDGER_v1.0_INGEST-AUDIT_BLOCKED_2026-08-14.csv,HISTORICAL_BLOCKED_AUDIT_U46
2bfd93c217eb74263bc5020b23fa6debb6b02531c11eaccc2826639bc191559e,25153419,project_sources/16-marcap-2025.parquet,RAW_PRICE_COMPONENT_2025
44501584c9dc6224637e9193219c1e8c87507af77dc15dc3944a3d04af524cda,563995,qa/wp2_sources/U127_Data_Expansion_Working_v0.8_2026-08-15.xlsx,U127_PRE_RESEARCH_FREEZE_CANDIDATE
